movie_id,actor_id,actor_name,character,popularity
1007757,135651,Michael B. Jordan,Ollie (voice),6.6729
1007757,36594,Juno Temple,Ivy (voice),6.106
1007757,56903,Tracy Morgan,Boogle / Firewolf (voice),2.3706
1007757,5726,Cedric the Entertainer,Caloo (voice),2.1012
1007757,95517,Justina Machado,Calli (voice),1.7082
1226863,73457,Chris Pratt,Mario (voice),6.9273
1226863,1397778,Anya Taylor-Joy,Princess Peach (voice),12.1127
1226863,95101,Charlie Day,Luigi (voice),2.0271
1226863,70851,Jack Black,Bowser (voice),5.6394
1226863,119589,Donald Glover,Yoshi (voice),2.3891
687163,30614,Ryan Gosling,Ryland Grace,11.3027
687163,7152,Sandra Hüller,Eva Stratt,4.6218
687163,2096164,James Ortiz,Rocky (voice),2.6643
687163,2320708,Lionel Boyce,Carl,1.4559
687163,1454946,Milana Vayntrub,Olesya Ilyukhina,8.7642
1318447,6885,Charlize Theron,Sasha,10.312
1318447,1303037,Taron Egerton,Ben,21.1223
1318447,8783,Eric Bana,Tommy,4.4705
1318447,145245,Caitlin Stasey,Leah,1.1877
1318447,2933227,Bessie Holland,Cashier,0.5031
1439930,19498,Jon Bernthal,Frank Castle,8.2564
1439930,212154,Deborah Ann Woll,Karen Page,3.7745
1439930,555252,Jason R. Moore,Curtis Hoyle,0.4158
1439930,80415,Judith Light,Ma,1.7024
1439930,968851,Kelli Barrett,Maria Castle,0.7489
350,5064,Meryl Streep,Miranda Priestly,6.723
350,1813,Anne Hathaway,Andy Sachs,21.8986
350,5081,Emily Blunt,Emily,10.4353
350,2283,Stanley Tucci,Nigel,7.4704
350,1284159,Simon Baker,Christian Thompson,5.2352
1523145,5598110,Daniel Vegas,Барс,3.8077
1523145,5037367,Veronika Zhuravleva,Полина,3.5923
1523145,4508505,Ivan Trushin,Лэйм,0.8126
1523145,2007622,Maksim Saprykin,Леха,0.7522
1523145,5654199,Alya Mayer,Дилара,0.3778
1198994,53714,Rachel McAdams,Linda Liddle,7.667
1198994,527393,Dylan O'Brien,Bradley Preston,6.9223
1198994,4477127,Edyll Ismail,Zuri,1.1952
1198994,352,Dennis Haysbert,Franklin,2.1772
1198994,109438,Xavier Samuel,Donovan,1.0583
931285,1372,Karl Urban,Johnny Cage,12.5597
931285,2168270,Adeline Rudolph,Kitana,12.0991
931285,136347,Jessica McNamee,Sonya Blade,3.2812
931285,1525689,Ludi Lin,Liu Kang,3.1165
931285,51684,Mehcad Brooks,Jax,2.2532
1630423,127449,Pimchanok Luevisadpaibul,Lhan,2.2476
1630423,1536085,Thanapob Leeratanakachorn,Pran,1.7476
1630423,2247748,Sivakorn Adulsuttikul,M,1.3529
1630423,1341880,Chartayodom Hiranyatithi,Poh,1.4779
1630423,1177656,Theerachai Wimolchaireuk,Pruek,1.0043
1266127,1372369,Samara Weaving,Grace MacCaulley,8.0251
1266127,221192,Kathryn Newton,Faith MacCaulley,5.818
1266127,109,Elijah Wood,The Lawyer,4.395
1266127,11863,Sarah Michelle Gellar,Ursula Danforth,3.5773
1266127,52647,Shawn Hatosy,Titus Danforth,3.3715
83533,65731,Sam Worthington,Jake,4.924
83533,8691,Zoe Saldaña,Neytiri,7.5801
83533,10205,Sigourney Weaver,Kiri,6.3923
83533,32747,Stephen Lang,Quaritch,3.9233
83533,566331,Oona Chaplin,Varang,3.0413
1327819,1308818,Piper Curda,Mabel (voice),1.0803
1327819,452205,Bobby Moynihan,King George (voice),1.417
1327819,65717,Jon Hamm,Mayor Jerry Generazzo (voice),4.6862
1327819,11074,Kathy Najimy,Dr. Sam (voice),2.0835
1327819,54697,Dave Franco,Insect King (voice),4.1303
936075,3898497,Jaafar Jackson,Michael Jackson,7.1976
936075,91671,Colman Domingo,Joseph Jackson,4.8674
936075,9781,Nia Long,Katherine Jackson,4.9177
936075,4487890,Juliano Krue Valdi,Young Michael Jackson,0.9847
936075,996701,Miles Teller,John Branca,6.0032
1330021,35,Sally Field,Tova Sullivan,14.9028
1330021,1700685,Lewis Pullman,Cameron Cassmore,10.8519
1330021,17782,Colm Meaney,Ethan Mack,3.1988
1330021,6720,Joan Chen,Janice Kim,3.4922
1330021,1907,Kathy Baker,Mary Ann Minetti,2.058
1292415,1229432,Daniel MacPherson,Patton,1.661
1292415,216986,Luke Hemsworth,Gabriel,2.1031
1292415,934,Russell Crowe,Sammy,4.0467
1292415,1375499,Mojean Aria,Malon James,0.8169
1292415,1701014,Kelly Gale,Luciana,1.1395
10867,28782,Monica Bellucci,Malèna Scordia,13.7978
10867,67612,Giuseppe Sulfaro,Renato Amoroso,0.0
10867,67613,Luciano Federico,Renato's Father,0.3373
10867,67614,Matilde Piana,Renato's Mother,0.4424
10867,15134,Pietro Notarianni,Prof. Bonsignore,0.2631
1669050,5420126,Ashley Lopez,Rhea,16.0871
1669050,5630057,Marco Mora,Marco,1.1474
1669050,4127373,Chester Grecia,Rico,2.4606
1669050,5932495,Dara Lima,Arlene,0.6038
1669050,5765088,Adriana Roces,Len,1.047
1241752,3371804,Christine Bermas,Rita,10.6878
1241752,1649625,Gold Aceron,Marlon,0.9656
1241752,2876771,VR Relosa,Ariel,0.601
1241752,592006,Josh Ivan Morales,Royce,0.3904
1241752,3878171,Sahil Khan,Arabo,0.1139
1613798,1134885,Omar Chaparro,Carlos Estrada,3.1313
1613798,1889622,Alejandro Speitzer,Miguel Díaz,2.6786
1613798,544442,Paola Nuñez,Cnel. Gabriela Rangel,4.2971
1613798,3514938,Natalia Solián,Dolores Ramirez 'Lola',1.5413
1613798,1309460,Luis Alberti,Aurelio Salazar 'Chunco',0.6923
460465,1610940,Lewis Tan,Cole Young,3.9809
460465,136347,Jessica McNamee,Sonya Blade,3.2812
460465,51684,Mehcad Brooks,Jax,2.2532
460465,189230,Josh Lawson,Kano,1.803
460465,1525689,Ludi Lin,Liu Kang,3.1165
1292695,1545693,Zazie Beetz,Asia Reaves,4.0159
1292695,2673750,Myha'la,Maria Reaves,0.7684
1292695,4687,Patricia Arquette,Lily Woodhouse,2.4403
1292695,19868,Paterson Joseph,Ray Woodhouse,1.2062
1292695,69122,Heather Graham,Sharon,2.8113
1426822,3899035,Deniella Alexis,Jessie,0.0311
1426822,3871127,Kevin Lloyd Reid,Murphy,0.0441
1426822,1073806,Mark Ettlinger,Alexander,0.0338
1426822,4945933,Madison Caan,Bailey,0.0621
1426822,1529621,Reece Presley,Sam,0.2981
1314481,5064,Meryl Streep,Miranda Priestly,7.5152
1314481,1813,Anne Hathaway,Andy Sachs,26.3067
1314481,5081,Emily Blunt,Emily,11.6691
1314481,2283,Stanley Tucci,Nigel,7.1212
1314481,15009,Justin Theroux,Benji Barnes,4.8917
1290821,976,Jason Statham,Mason,16.4218
1290821,4088089,Bodhi Rae Breathnach,Jesse,1.6685
1290821,1537686,Naomi Ackie,Roberta,1.2139
1290821,1670,Daniel Mays,Booth,2.664
1290821,17477,Harriet Walter,Prime Minister Fordham,1.8884
980431,1610783,Eric Nam,Aang (voice),0.9606
980431,543530,Dave Bautista,Tagah (voice),5.9391
980431,1703912,Jessica Matten,Katara (voice),1.2934
980431,2775164,Román Zaragoza,Sokka (voice),0.7535
980431,215055,Steven Yeun,Zuko (voice),3.1982
1038918,1106204,Shin'ya Ohwada,,1.6476
1038918,1853586,Ayako Takaishi,,1.0698
1038918,1014843,Kyōko Aizome,,2.5565
1311031,1256603,Natsuki Hanae,Tanjiro Kamado (voice),2.6167
1311031,9705,Takahiro Sakurai,Giyu Tomioka (voice),2.7584
1311031,81244,Akira Ishida,Akaza (voice),3.3132
1311031,119145,Hiro Shimono,Zenitsu Agatsuma (voice),2.1176
1311031,1253008,Yoshimasa Hosoya,Kaigaku (voice),2.3406
1084242,417,Ginnifer Goodwin,Judy Hopps (voice),2.791
1084242,23532,Jason Bateman,Nick Wilde (voice),4.6299
1084242,690,Ke Huy Quan,Gary De'Snake (voice),3.9058
1084242,1183672,Fortune Feimster,Nibbles Maplestick (voice),1.138
1084242,62861,Andy Samberg,Pawbert Lynxley (voice),3.9599
1235192,3272460,Caitlin McWethy,Jess,0.045
1235192,5321687,Rachel Ryu,Kara,0.0193
1235192,2395462,Emily Soppe,Rose,0.0445
1235192,2967101,Maggie Lou Rader,Alice,0.0414
1235192,4683879,A.J. Baldwin,Dudette,0.0872
1510745,1476624,Jaime M. Callica,Officer Jackson,0.4656
1510745,169747,Sean Rogerson,Officer Bryce,0.4464
1510745,77622,Catherine Lough Haggquist,Ally Jackson,0.6688
1510745,3536923,Angel Prater,Esposito,0.172
1510745,42710,Keegan Connor Tracy,The Mother,1.6183
249397,4273,Charlotte Gainsbourg,Joe,2.4041
249397,1640,Stellan Skarsgård,Seligman,3.5164
249397,1137823,Stacy Martin,Young Joe,1.6792
249397,10959,Shia LaBeouf,Jerôme,3.3118
249397,5293,Willem Dafoe,L,4.2279
1242898,18050,Elle Fanning,Thia / Tessa,18.8666
1242898,3223391,Dimitrius Schuster-Koloamatangi,Dek / Father,0.5067
1242898,1891826,Ravi Narayan,Bud,0.1909
1242898,2253146,Michael Homick,Kwei (Suit),0.3504
1242898,1636658,Stefan Grube,Kwei (voice),0.5483
1325734,505710,Zendaya,Emma Harwood,9.4773
1325734,11288,Robert Pattinson,Charlie Thompson,5.7134
1325734,1639848,Mamoudou Athie,Mike,1.393
1325734,1741367,Alana Haim,Rachel,2.198
1325734,2482808,Jordyn Curet,Young Emma,0.5944
755898,9778,Ice Cube,William Radford,2.5469
755898,52605,Eva Longoria,NASA Scientist Sandra Salas,2.7506
755898,9048,Clark Gregg,NSA Director Donald Briggs,1.9039
755898,1632530,Iman Benson,Faith Radford,0.4652
755898,60482,Henry Hunter Hall,David Radford,0.5389
855435,2340185,Barbie Ferreira,Margot Romero,2.2033
855435,1525047,Dacre Montgomery,Arthur Spevak,1.9237
855435,1520451,Josie Totah,Samantha Gravinsky,1.1139
855435,3057748,Aaron Holliday,Ryan,0.4001
855435,1488960,Jermaine Fowler,Josh,1.1679
1414413,2628,Kiefer Sutherland,Capt. Jordan Wright,4.3297
1414413,2088733,Tommy Martinez,Alberto,0.6372
1414413,1152019,Ashton Sanders,Carson,0.8828
1414413,3060978,Solly McLeod,Danny,0.6409
1414413,1652056,Laura Osma,Isabella,0.6335
510657,15293,Keisha Castle-Hughes,Deputy Gracie Marsh,1.3681
510657,101847,Lance E. Nichols,Sheriff Bradley,0.8473
510657,1049795,Camille Balsamo,Laura Harper,0.0906
510657,1446479,Reid Collums,Nick Harper,0.109
510657,1995250,Siena D'Addario,Victoria,0.0518
1419406,18897,Jackie Chan,Wong Tak Chung,17.1208
1419406,1173805,Zhang Zifeng,He Qiuguo,1.9863
1419406,56861,Tony Leung Ka-fai,Fu Longsheng,3.3315
1419406,3167855,Ci Sha,Xi Meng / Xi Wang,5.4345
1419406,1625880,Jun,Hu Feng,1.3658
1171145,74568,Chris Hemsworth,Davis,10.7456
1171145,103,Mark Ruffalo,Lou,4.287
1171145,4587,Halle Berry,Sharon,8.9991
1171145,1290466,Barry Keoghan,Ormon,3.104
1171145,1525043,Monica Barbaro,Maya,3.5252
1579,17678,Rudy Youngblood,Jaguar Paw,1.5076
1579,17688,Raoul Max Trujillo,Zero Wolf,1.4528
1579,17689,Gerardo Taracena,Middle Eye,0.6652
1579,42009,Iazua Larios,Sky Flower,1.7422
1579,62477,Antonio Monroy,Chilam,0.2004
1368166,115440,Sydney Sweeney,Millie Calloway,37.013
1368166,71070,Amanda Seyfried,Nina Winchester,8.1321
1368166,1855143,Brandon Sklenar,Andrew Winchester,3.6991
1368166,2349355,Michele Morrone,Enzo,8.2048
1368166,20,Elizabeth Perkins,Mrs. Winchester,2.7414
840464,17276,Gerard Butler,John Garrity,6.9461
840464,54882,Morena Baccarin,Allison Garrity,10.8912
840464,2054851,Roman Griffin Davis,Nathan Garrity,0.9541
840464,1754784,Tommie Earl Jenkins,General Sharpe,0.4481
840464,85151,Trond Fausa Aurvåg,Adam Shaw,0.8127
157336,10297,Matthew McConaughey,Cooper,6.8028
157336,1813,Anne Hathaway,Brand,26.3067
157336,3895,Michael Caine,Professor Brand,2.9838
157336,83002,Jessica Chastain,Murph,4.9084
157336,1893,Casey Affleck,Tom,3.1486
7451,12835,Vin Diesel,Xander Cage,8.8937
7451,18514,Asia Argento,Yelena,4.0108
7451,20982,Marton Csokas,Yorgi,2.4518
7451,2231,Samuel L. Jackson,Agent Augustus Gibbons,8.3132
7451,53347,Michael Roof,Agent Toby Lee Shavers,0.3591
1301421,6968,Hugh Jackman,George Hardy,6.6301
1301421,15886,Julia Louis-Dreyfus,Lily (voice),2.9493
1301421,7056,Emma Thompson,Lydia Harbottle,8.5097
1301421,85139,Nicholas Braun,Tim Derry,1.7359
1301421,1425934,Nicholas Galitzine,Elliot Matthews,5.7187
440249,44936,Ginger Lynn,Self - Former Porn Star,0.0
440249,108562,Lisa Ann,Self - Former Porn Star,0.0
440249,75926,Janine Lindemulder,Self - Former Porn Star,0.0
440249,544069,Chasey Lain,Self - Former Porn Star,0.0
440249,228692,Tabitha Stevens,Self - Former Porn Star,0.0
1173559,3692778,Stephanie Leet,Monica Duvalier,0.0667
1173559,3979383,Neil Green,Andre Duvalier,0.0281
1173559,3503484,Chynna Rae Shurts,Mary,0.1313
1173559,3633186,Steve Larkin,Dorian Tobin Ryan III,0.1499
1173559,3633195,Erik Skybak,Cameron,0.0432
1159559,9206,Neve Campbell,Sidney Evans,2.7741
1159559,14405,Courteney Cox,Gale Weathers,3.9665
1159559,1972974,Isabel May,Tatum Evans,4.4328
1159559,1508653,Jasmin Savoy Brown,Mindy Meeks-Martin,1.0566
1159559,2174509,Mason Gooding,Chad Meeks-Martin,1.7107
976912,1085939,David Wayman,Franklin,0.2418
976912,2667809,Sian Altman,Candida,0.3454
976912,3367977,May Kelly,Atlanta / Lucinda,0.5359
976912,3320644,Ocean M Harris,Brandon,0.108
976912,1865766,Valis Volkova,Cooper,0.1759
78192,82702,Michael Jackson,Self (archive footage),3.889
78192,2452786,David Gest,Self,0.0362
78192,992668,Tito Jackson,Self,0.4731
78192,1246357,Rebbie Jackson,Self,0.0843
78192,1137185,Katherine Jackson,Self,0.2368
1383731,63,Milla Jovovich,Nikki Halstead,8.9175
1383731,8654,Matthew Modine,Colonel Joseph Lavelle,3.9343
1383731,1485076,Isabel Myers,Chloe Halstead,0.8883
1383731,61962,D. B. Sweeney,Captain Michaels,1.4994
1383731,1280,Don Harvey,Sullivan,0.9944
278,504,Tim Robbins,Andy Dufresne,2.584
278,192,Morgan Freeman,Ellis Boyd 'Red' Redding,12.3885
278,4029,Bob Gunton,Warden Norton,2.3132
278,6573,William Sadler,Heywood,2.4593
278,6574,Clancy Brown,Captain Byron T. Hadley,4.5094
1207162,1442711,Christian Mortensen,Timur,1.2475
1207162,1386458,Mahesh Jadu,Hussayn,0.6691
1207162,3555968,Joshua Jo,Ilias,0.1698
1207162,173810,Sayed Badreya,Kay Khusrau,0.6777
1207162,2858892,Yulduz Rajabova,Aljai,0.8007
848116,1108120,Alia Bhatt,Rani Chatterji,1.5831
848116,224223,Ranveer Singh,Rocky Randhawa,2.1443
848116,35743,Jaya Bachchan,Dhanlakshmi Randhawa,0.7514
848116,85672,Shabana Azmi,Jamini Chatterji,1.4754
848116,85655,Dharmendra,Kanwal Lund,0.9122
184314,1167459,Marine Vacth,Isabelle,1.1096
184314,19888,Géraldine Pailhas,Sylvie,0.6119
184314,44079,Charlotte Rampling,Alice,2.0812
184314,9005,Frédéric Pierrot,Patrick,0.4938
184314,6019,Nathalie Richard,Véro,0.6359
24428,3223,Robert Downey Jr.,Tony Stark / Iron Man,5.8986
24428,16828,Chris Evans,Steve Rogers / Captain America,9.0455
24428,103,Mark Ruffalo,Bruce Banner / The Hulk,4.287
24428,74568,Chris Hemsworth,Thor,10.7456
24428,1245,Scarlett Johansson,Natasha Romanoff / Black Widow,17.0771
458293,1819793,Navi,Michael Jackson,0.472
458293,124645,Chad L. Coleman,Bill Whitfield,1.7421
458293,1772766,Sam Adegoke,Javon Beard,0.3497
458293,1819795,Aidan Hanlon Smith,Prince Jackson,0.0775
458293,1819796,Taegen Burns,Paris Jackson,0.3512
1265609,64295,Alan Ritchson,81,6.5573
1265609,6065,Dennis Quaid,Army Sgt Maj Sheridan,4.9629
1265609,1388314,Stephan James,7,0.6654
1265609,224181,Jai Courtney,Class President,3.1375
1265609,65344,Esai Morales,Army Officer Torres,2.4855
1177445,3637238,April Consalo,Ash,0.0825
1177445,4268128,Nate Wise,Mark,0.0143
1177445,2075492,Clay von Carlowitz,Maverick,0.0831
1177445,3665137,Randall Bowlin,Swamp Man,0.0143
1177445,2212125,Benjamin Frankenberg,Ocella Server,0.103
502356,73457,Chris Pratt,Mario (voice),6.9273
502356,1397778,Anya Taylor-Joy,Princess Peach (voice),12.1127
502356,95101,Charlie Day,Luigi (voice),2.0271
502356,70851,Jack Black,Bowser (voice),5.6394
502356,298410,Keegan-Michael Key,Toad (voice),4.4254
1084577,13240,Mark Wahlberg,Brad,8.2262
1084577,1294982,Paul Walter Hauser,Elijah,2.7421
1084577,6730,Sacha Baron Cohen,Pavio Curto,4.9732
1084577,4589,Benjamin Bratt,Santos,3.799
1084577,91588,Luciano Szafir,Cristos,0.2403
299536,3223,Robert Downey Jr.,Tony Stark / Iron Man,5.6742
299536,16828,Chris Evans,Steve Rogers / Captain America,6.7683
299536,74568,Chris Hemsworth,Thor,8.5559
299536,16851,Josh Brolin,Thanos,4.9443
299536,103,Mark Ruffalo,Bruce Banner / Hulk,4.1247
1317448,1376137,Matilde Gioli,Elisa,1.2451
1317448,1634155,Cristiano Caccamo,Michele,2.2844
1317448,2595107,Amanda Campana,Giada,1.576
1317448,2762412,Sebastiano Pigazzi,Carlo,1.0305
1317448,27322,Cecilia Dazzi,,0.4156
441168,109783,Haley Pullos,Miriam Weeks,1.3096
441168,1723911,Sasha Clements,Jolie,0.4027
441168,21624,Judd Nelson,Don,1.3326
441168,1210485,Alyson Bath,Dora,0.4189
441168,1772357,Jacky Lai,Amy,0.5535
1641319,228371,Chad Michael Collins,Brandon Beckett,1.5403
1641319,77164,Ryan Robbins,Zero,1.6165
1641319,1994213,Manuel Rodriguez-Saenz,Nova,0.2675
1641319,1180979,Josh Brener,Intel Pete,1.2898
1641319,13022,Tom Berenger,Thomas Beckett,2.0757
744275,1753914,Josephine Langford,Tessa Young,3.5075
744275,1114487,Hero Fiennes Tiffin,Hardin Scott,2.72
744275,86653,Carter Jenkins,Robert Freeman,0.918
744275,20805,Louise Lombard,Trish Daniels,1.5743
744275,2035329,Chance Perdomo,Landon Gibson,0.5233
603,6384,Keanu Reeves,Neo,9.763
603,2975,Laurence Fishburne,Morpheus,6.0922
603,530,Carrie-Anne Moss,Trinity,2.6011
603,1331,Hugo Weaving,Agent Smith,2.2778
603,9364,Gloria Foster,Oracle,1.3046
1601797,947296,Ludwika Paleta,Lucía,2.2873
1601797,2723354,Juanpa Zurita,Javier,0.7103
1601797,1592680,Harold Azuara,La Avispa,0.5099
1601797,1328903,Yuriria del Valle,Maguis,0.2991
1601797,966638,Moisés Arizmendi,Tío Gustavo,0.441
1316092,234352,Margot Robbie,Cathy,11.1454
1316092,2034418,Jacob Elordi,Heathcliff,10.9329
1316092,1360317,Hong Chau,Nelly,1.7303
1316092,2981449,Alison Oliver,Isabella,1.0316
1316092,1370832,Shazad Latif,Edgar,1.625
1352874,2843103,Hannaj Bang Bendz,Sara,0.1588
1352874,1524860,Dean Kilbey,Mungo,0.1529
1352874,1759040,Nicholas Anscombe,Father Stewart,0.0832
1352874,1128296,Tom Carter,Doctor Byrne,0.1266
1352874,2822929,Darren Le Fevre,Thorvald Ironside,0.0486
1368337,1892,Matt Damon,Odysseus,13.8877
1368337,1136406,Tom Holland,Telemachus,8.4762
1368337,1813,Anne Hathaway,Penelope,21.8986
1368337,11288,Robert Pattinson,Antinous,7.0974
1368337,1267329,Lupita Nyong'o,,5.8506
1110034,1904884,Sara Khorami,Johanne,4.0781
1110034,234783,Mikkel Bratt Silset,Erik,0.4891
1110034,1475929,Ingvild Holthe Bygdnes,Henriette,0.3063
1110034,2302835,Øyvind Brandtzæg,Avaldsnes,0.1711
1110034,3573975,Jenny Evensen,Maria,0.3227
238,3084,Marlon Brando,Don Vito Corleone,2.4582
238,1158,Al Pacino,Michael Corleone,5.9093
238,3085,James Caan,Sonny Corleone,2.824
238,3087,Robert Duvall,Tom Hagen,3.2913
238,3086,Richard S. Castellano,Clemenza,0.9729
27205,6193,Leonardo DiCaprio,Dom Cobb,10.1943
27205,24045,Joseph Gordon-Levitt,Arthur,4.7883
27205,3899,Ken Watanabe,Saito,2.5372
27205,2524,Tom Hardy,Eames,9.7451
27205,27578,Elliot Page,Ariadne,7.4121
1010581,2527414,Nicole Wallace,Noah Morán,4.2441
1010581,2786960,Gabriel Guevara,Nick Leister,5.712
1010581,970027,Marta Hazas,Rafaella Leister,1.0997
1010581,1251336,Iván Sánchez,William Leister,0.6368
1010581,4105602,Eva Ruiz,Jenna,0.5755
1534530,5643967,Ana Clara Guanco,Lucía,0.1015
1534530,2480553,Marcelo Michinaux,Adrián,0.1608
1534530,79291,Luciano Cáceres,Víctor,0.2323
911430,287,Brad Pitt,Sonny Hayes,12.6292
911430,1837297,Damson Idris,Joshua Pearce,5.8932
911430,3810,Javier Bardem,Ruben Cervantes,5.2463
911430,62105,Kerry Condon,Kate McKenna,3.1001
911430,10920,Tobias Menzies,Peter Banning,3.0751
1688652,21042,Ebon Moss-Bachrach,Richard 'Richie' Jerimovich,3.5749
1688652,19498,Jon Bernthal,Michael Berzatto,8.2564
1688652,164094,Marin Ireland,Sherri,2.4918
1688652,94098,Gillian Jacobs,Tiffany Jerimovich,2.0973
1688652,5060575,Nation Sage Henrikson,Cowboy,0.2293
609681,60073,Brie Larson,Carol Danvers / Captain Marvel,4.2665
609681,970219,Teyonah Parris,Monica Rambeau,0.8635
609681,2798462,Iman Vellani,Kamala Khan / Ms. Marvel,1.5219
609681,2231,Samuel L. Jackson,Nick Fury,8.3661
609681,118034,Zawe Ashton,Dar-Benn,0.9558
425274,44735,Jesse Eisenberg,J. Daniel Atlas,3.3635
425274,3918497,Dominic Sessa,Bosco,1.5064
425274,1767250,Ariana Greenblatt,June,4.0924
425274,1029934,Justice Smith,Charlie,2.1727
425274,10882,Rosamund Pike,Veronika Vanderberg,6.2897
1196067,63,Milla Jovovich,Mom,10.4678
1196067,114019,Luke Evans,Dad,3.3165
1196067,2667928,Billie Boullet,Willa,10.9735
1196067,956385,Meadow Williams,Soldier #1,0.6205
1196067,3214361,Mila Harris,Rosie,0.4903
122,109,Elijah Wood,Frodo,4.6
122,1327,Ian McKellen,Gandalf,3.7943
122,110,Viggo Mortensen,Aragorn,5.8348
122,1328,Sean Astin,Sam,3.8383
122,1333,Andy Serkis,Gollum / Smeagol,3.631
1336770,4746537,Hashir,Hashir,13.2341
1336770,4887222,Alan Bin Siraj,Alan,1.7834
1336770,4314419,Ajin Joy,Ajin,0.9552
1336770,4887229,Vinayak V,Vinayak,0.1659
1336770,1171340,Alphonse Puthren,DYSP Xavier Alexander,0.5005
155,3894,Christian Bale,Bruce Wayne,5.7755
155,1810,Heath Ledger,Joker,3.4051
155,6383,Aaron Eckhart,Harvey Dent,2.8668
155,3895,Michael Caine,Alfred,2.9838
155,1579,Maggie Gyllenhaal,Rachel,3.4416
278986,1296866,Priyanka Bose,Gangor,1.301
278986,6501,Tillotama Shome,Medha,0.9223
278986,227849,Adil Hussain,Upin,0.9965
278986,113693,Samrat Chakrabarti,Ujan,0.3171
278986,113684,Seema Rahmani,Shital,0.3082
1038392,17178,Patrick Wilson,Ed Warren,2.7183
1038392,21657,Vera Farmiga,Lorraine Warren,3.1889
1038392,3011652,Mia Tomlinson,Judy Warren,1.6357
1038392,1452045,Ben Hardy,Tony Spera,1.9816
1038392,1355139,Rebecca Calder,Janet Smurl,0.8491
82023,592925,Saralisa Volm,Antonia,0.7532
82023,213596,Clemens Schick,Julius Pass,0.761
82023,17545,Jan-Gregor Kremp,Marcel,0.3517
82023,1081,Herbert Knaup,Hotel Manager,0.5294
82023,1191238,Palina Rojinski,Julia,1.169
1470130,1223171,Willa Holland,Rebecca Owens,2.4788
1470130,167564,Paul Sparks,Raymond Delver,0.9931
1470130,1391986,John Adams,,0.2907
1470130,1052211,Mark Steger,The Mimic,0.6357
1470130,1922891,Shelly Gibson,Grandma,0.1148
11013,13548,James Spader,Mr. Grey,4.9032
11013,1579,Maggie Gyllenhaal,Lee Holloway,3.0725
11013,4654,Jeremy Davies,Peter,2.4581
11013,21818,Lesley Ann Warren,Joan Holloway,2.9115
11013,230,Stephen McHattie,Burt Holloway,2.064
1087040,3970030,Noelle Perdue,Self - Porn Industry Professional,0.4138
1087040,149066,Michael Stabile,"Self - Porn Industry Advocate / Director of Public Affairs, FSC",0.0
1087040,1100768,Siri Dahl,Self - Porn Performer,0.0
1087040,222346,Wolf Hudson,Self - Porn Performer,0.0
1087040,3970043,Martin Patriquin,"Self - Journalist, The Logic",0.1076
1084187,1483976,Maddie Ziegler,Bones,2.0485
1084187,1452046,Lana Condor,Princess,5.2187
1084187,963429,Iris Apatow,Zoe,1.3532
1084187,1815539,Millicent Simmonds,Chloe,0.9564
1084187,2749024,Avantika,Grace,2.7342
120,109,Elijah Wood,Frodo,4.395
120,1327,Ian McKellen,Gandalf,3.3335
120,110,Viggo Mortensen,Aragorn,7.2076
120,1328,Sean Astin,Sam,4.4823
120,65,Ian Holm,Bilbo,1.6874
1272837,5469,Ralph Fiennes,Dr Kelson,4.4597
1272837,85065,Jack O'Connell,Sir Jimmy Crystal,3.8294
1272837,5107934,Alfie Williams,Spike,0.9617
1272837,1672504,Erin Kellyman,Jimmy Ink,1.0923
1272837,1344320,Chi Lewis-Parry,Samson,1.399
803796,144279,Arden Cho,Rumi (voice),1.6601
803796,1948606,May Hong,Mira (voice),0.5247
803796,2983147,Ji-young Yoo,Zoey (voice),1.7394
803796,1571598,Ahn Hyo-seop,Jinu (voice),2.7813
803796,28662,Yunjin Kim,Celine (voice),1.8288
1234731,70851,Jack Black,Doug McCallister,5.8819
1234731,22226,Paul Rudd,Ronald Griffin Jr.,4.1187
1234731,18324,Steve Zahn,Kenny Trent,2.801
1234731,9030,Thandiwe Newton,Claire Simons,3.6654
1234731,1784612,Daniela Melchior,Ana Almeida,2.8033
967998,3457255,Aline Mineiro,Juliana,7.4945
967998,1878927,Ricardo Ramory,Davi,0.1246
967998,1659001,Ruben Espinoza,Matheus,0.1199
967998,1658998,Renato Siqueira,Paulo,0.1684
967998,3524576,Priscila Castello Branco,Fernanda,0.1906
479787,1075830,Nam Koong Won,,0.5995
479787,1079604,Lee Ki-seon,,0.6259
496243,20738,Song Kang-ho,Kim Ki-taek,2.4658
496243,115290,Lee Sun-kyun,Park Dong-ik,1.9151
496243,556435,Cho Yeo-jeong,Yeon-kyo,3.499
496243,1255881,Choi Woo-shik,Ki-woo,2.7298
496243,1442583,Park So-dam,Ki-jung,1.9279
